cve_ent,cve_mun,nom_ent,nom_mun,vuelos_2019
1,1,Aguascalientes,Aguascalientes,5552
1,2,Aguascalientes,Asientos,5552
1,3,Aguascalientes,Calvillo,5552
1,4,Aguascalientes,Cosío,5552
1,5,Aguascalientes,Jesús María,5552
1,6,Aguascalientes,Pabellón de Arteaga,5552
1,7,Aguascalientes,Rincón de Romos,5552
1,8,Aguascalientes,San José de Gracia,5552
1,9,Aguascalientes,Tepezalá,5552
1,10,Aguascalientes,El Llano,5552
1,11,Aguascalientes,San Francisco de los Romo,5552
2,1,Baja California,Ensenada,32868
2,2,Baja California,Mexicali,32868
2,3,Baja California,Tecate,32868
2,4,Baja California,Tijuana,32868
2,5,Baja California,Playas de Rosarito,32868
2,6,Baja California,San Quintín,32868
3,1,Baja California Sur,Comondú,26295
3,2,Baja California Sur,Mulegé,26295
3,3,Baja California Sur,La Paz,26295
3,8,Baja California Sur,Los Cabos,26295
3,9,Baja California Sur,Loreto,26295
9,2,Ciudad de México,Azcapotzalco,210863
9,3,Ciudad de México,Coyoacán,210863
9,4,Ciudad de México,Cuajimalpa de Morelos,210863
9,5,Ciudad de México,Gustavo A. Madero,210863
9,6,Ciudad de México,Iztacalco,210863
9,7,Ciudad de México,Iztapalapa,210863
9,8,Ciudad de México,La Magdalena Contreras,210863
9,9,Ciudad de México,Milpa Alta,210863
9,10,Ciudad de México,Álvaro Obregón,210863
9,11,Ciudad de México,Tláhuac,210863
9,12,Ciudad de México,Tlalpan,210863
9,13,Ciudad de México,Xochimilco,210863
9,14,Ciudad de México,Benito Juárez,210863
9,15,Ciudad de México,Cuauhtémoc,210863
9,16,Ciudad de México,Miguel Hidalgo,210863
9,17,Ciudad de México,Venustiano Carranza,210863
4,1,Campeche,Calkiní,3083
4,2,Campeche,Campeche,3083
4,3,Campeche,Carmen,3083
4,4,Campeche,Champotón,3083
4,5,Campeche,Hecelchakán,3083
4,6,Campeche,Hopelchén,3083
4,7,Campeche,Palizada,3083
4,8,Campeche,Tenabo,3083
4,9,Campeche,Escárcega,3083
4,10,Campeche,Calakmul,3083
4,11,Campeche,Candelaria,3083
4,12,Campeche,Seybaplaya,3083
4,13,Campeche,Dzitbalché,3083
8,1,Chihuahua,Ahumada,17887
8,2,Chihuahua,Aldama,17887
8,3,Chihuahua,Allende,17887
8,4,Chihuahua,Aquiles Serdán,17887
8,5,Chihuahua,Ascensión,17887
8,6,Chihuahua,Bachíniva,17887
8,7,Chihuahua,Balleza,17887
8,8,Chihuahua,Batopilas de Manuel Gómez Morín,17887
8,9,Chihuahua,Bocoyna,17887
8,10,Chihuahua,Buenaventura,17887
8,11,Chihuahua,Camargo,17887
8,12,Chihuahua,Carichí,17887
8,13,Chihuahua,Casas Grandes,17887
8,14,Chihuahua,Coronado,17887
8,15,Chihuahua,Coyame del Sotol,17887
8,16,Chihuahua,La Cruz,17887
8,17,Chihuahua,Cuauhtémoc,17887
8,18,Chihuahua,Cusihuiriachi,17887
8,19,Chihuahua,Chihuahua,17887
8,20,Chihuahua,Chínipas,17887
8,21,Chihuahua,Delicias,17887
8,22,Chihuahua,Dr. Belisario Domínguez,17887
8,23,Chihuahua,Galeana,17887
8,24,Chihuahua,Santa Isabel,17887
8,25,Chihuahua,Gómez Farías,17887
8,26,Chihuahua,Gran Morelos,17887
8,27,Chihuahua,Guachochi,17887
8,28,Chihuahua,Guadalupe,17887
8,29,Chihuahua,Guadalupe y Calvo,17887
8,30,Chihuahua,Guazapares,17887
8,31,Chihuahua,Guerrero,17887
8,32,Chihuahua,Hidalgo del Parral,17887
8,33,Chihuahua,Huejotitán,17887
8,34,Chihuahua,Ignacio Zaragoza,17887
8,35,Chihuahua,Janos,17887
8,36,Chihuahua,Jiménez,17887
8,37,Chihuahua,Juárez,17887
8,38,Chihuahua,Julimes,17887
8,39,Chihuahua,López,17887
8,40,Chihuahua,Madera,17887
8,41,Chihuahua,Maguarichi,17887
8,42,Chihuahua,Manuel Benavides,17887
8,43,Chihuahua,Matachí,17887
8,44,Chihuahua,Matamoros,17887
